

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   236  0011                     start_initialization:	
   237                           ; #config settings
   238                           
   239  0011                     __initialization:
   240                           
   241                           ; Clear objects allocated to COMMON
   242  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   243  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   245  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248  0015  1283               	bcf	3,5	;RP0=0, select bank0
   249  0016  1303               	bcf	3,6	;RP1=0, select bank0
   250  0017  01EF               	clrf	__pbssBANK0& (0+127)
   251  0018                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0018                     __end_of__initialization:
   255  0018  0183               	clrf	3
   256  0019  120A  118A  2FDE   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  0076                     __pbssCOMMON:
   260  0076                     _z:
   261  0076                     	ds	1
   262  0077                     _cont:
   263  0077                     	ds	1
   264  0078                     _dist:
   265  0078                     	ds	1
   266  0079                     _VAL2:
   267  0079                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  006F                     __pbssBANK0:
   271  006F                     _VAL:
   272  006F                     	ds	1
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_canales:
   277  0070                     ?_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_setup:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289                           
   290                           ; 1 bytes @ 0x0
   291  0070                     	ds	6
   292                           
   293                           	psect	cstackBANK0
   294  0020                     __pcstackBANK0:
   295  0020                     ??_setup:
   296  0020                     ?__Umul8_16:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0020                     ?___xxtofl:	
   300                           ; 2 bytes @ 0x0
   301                           
   302  0020                     __Umul8_16@multiplicand:	
   303                           ; 4 bytes @ 0x0
   304                           
   305  0020                     ___xxtofl@val:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 4 bytes @ 0x0
   310  0020                     	ds	2
   311  0022                     ??__Umul8_16:
   312                           
   313                           ; 1 bytes @ 0x2
   314  0022                     	ds	2
   315  0024                     ??___xxtofl:
   316  0024                     __Umul8_16@product:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321  0024                     	ds	2
   322  0026                     __Umul8_16@word_mpld:
   323                           
   324                           ; 2 bytes @ 0x6
   325  0026                     	ds	2
   326  0028                     __Umul8_16@multiplier:
   327  0028                     ___xxtofl@sign:	
   328                           ; 1 bytes @ 0x8
   329                           
   330                           
   331                           ; 1 bytes @ 0x8
   332  0028                     	ds	1
   333  0029                     ___xxtofl@exp:
   334                           
   335                           ; 1 bytes @ 0x9
   336  0029                     	ds	1
   337  002A                     ___xxtofl@arg:
   338                           
   339                           ; 4 bytes @ 0xA
   340  002A                     	ds	4
   341  002E                     ?___flmul:
   342  002E                     ___flmul@b:	
   343                           ; 4 bytes @ 0xE
   344                           
   345                           
   346                           ; 4 bytes @ 0xE
   347  002E                     	ds	4
   348  0032                     ___flmul@a:
   349                           
   350                           ; 4 bytes @ 0x12
   351  0032                     	ds	4
   352  0036                     ??___flmul:
   353                           
   354                           ; 1 bytes @ 0x16
   355  0036                     	ds	5
   356  003B                     ___flmul@sign:
   357                           
   358                           ; 1 bytes @ 0x1B
   359  003B                     	ds	1
   360  003C                     ___flmul@aexp:
   361                           
   362                           ; 1 bytes @ 0x1C
   363  003C                     	ds	1
   364  003D                     ___flmul@grs:
   365                           
   366                           ; 4 bytes @ 0x1D
   367  003D                     	ds	4
   368  0041                     ___flmul@bexp:
   369                           
   370                           ; 1 bytes @ 0x21
   371  0041                     	ds	1
   372  0042                     ___flmul@prod:
   373                           
   374                           ; 4 bytes @ 0x22
   375  0042                     	ds	4
   376  0046                     ___flmul@temp:
   377                           
   378                           ; 2 bytes @ 0x26
   379  0046                     	ds	2
   380  0048                     ?___fladd:
   381  0048                     ___fladd@b:	
   382                           ; 4 bytes @ 0x28
   383                           
   384                           
   385                           ; 4 bytes @ 0x28
   386  0048                     	ds	4
   387  004C                     ___fladd@a:
   388                           
   389                           ; 4 bytes @ 0x2C
   390  004C                     	ds	4
   391  0050                     ??___fladd:
   392                           
   393                           ; 1 bytes @ 0x30
   394  0050                     	ds	8
   395  0058                     ___fladd@signs:
   396                           
   397                           ; 1 bytes @ 0x38
   398  0058                     	ds	1
   399  0059                     ___fladd@aexp:
   400                           
   401                           ; 1 bytes @ 0x39
   402  0059                     	ds	1
   403  005A                     ___fladd@bexp:
   404                           
   405                           ; 1 bytes @ 0x3A
   406  005A                     	ds	1
   407  005B                     ___fladd@grs:
   408                           
   409                           ; 1 bytes @ 0x3B
   410  005B                     	ds	1
   411  005C                     ?___fltol:
   412  005C                     ___fltol@f1:	
   413                           ; 4 bytes @ 0x3C
   414                           
   415                           
   416                           ; 4 bytes @ 0x3C
   417  005C                     	ds	4
   418  0060                     ??___fltol:
   419                           
   420                           ; 1 bytes @ 0x40
   421  0060                     	ds	5
   422  0065                     ___fltol@sign1:
   423                           
   424                           ; 1 bytes @ 0x45
   425  0065                     	ds	1
   426  0066                     ___fltol@exp1:
   427                           
   428                           ; 1 bytes @ 0x46
   429  0066                     	ds	1
   430  0067                     ??_canales:
   431                           
   432                           ; 1 bytes @ 0x47
   433  0067                     	ds	4
   434  006B                     _canales$882:
   435                           
   436                           ; 4 bytes @ 0x4B
   437  006B                     	ds	4
   438  006F                     ??_main:
   439                           
   440                           	psect	maintext
   441  07DE                     __pmaintext:	
   442                           ; 1 bytes @ 0x4F
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 197 in file "MainSlave2.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B00/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels required when called:    4
   468 ;; This function calls:
   469 ;;		_canales
   470 ;;		_setup
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  07DE                     _main:
   479  07DE                     l2002:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;MainSlave2.c: 198:     setup();
   485  07DE  120A  158A  273E  120A  118A  	fcall	_setup
   486  07E3                     l2004:
   487                           
   488                           ;MainSlave2.c: 200:         canales();
   489  07E3  120A  118A  2605  120A  118A  	fcall	_canales
   490  07E8  2FE3               	goto	l2004
   491  07E9  120A  118A  280E   	ljmp	start
   492  07EC                     __end_of_main:
   493                           
   494                           	psect	text1
   495  0F3E                     __ptext1:	
   496 ;; *************** function _setup *****************
   497 ;; Defined at:
   498 ;;		line 120 in file "MainSlave2.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       1       0       0       0
   515 ;;      Totals:         0       1       0       0       0
   516 ;;Total ram usage:        1 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; Hardware stack levels required when called:    1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _setup
   528  0F3E                     _setup:
   529  0F3E                     l1920:	
   530                           ;incstack = 0
   531                           ; Regs used in _setup: [wreg+status,2+status,0]
   532                           
   533                           
   534                           ;MainSlave2.c: 122:     ANSEL = 0B00000011;
   535  0F3E  3003               	movlw	3
   536  0F3F  1683               	bsf	3,5	;RP0=1, select bank3
   537  0F40  1703               	bsf	3,6	;RP1=1, select bank3
   538  0F41  0088               	movwf	8	;volatile
   539  0F42                     l1922:
   540                           
   541                           ;MainSlave2.c: 123:     ANSELH = 0x00;
   542  0F42  0189               	clrf	9	;volatile
   543  0F43                     l1924:
   544                           
   545                           ;MainSlave2.c: 125:     TRISA = 0B00000011;
   546  0F43  3003               	movlw	3
   547  0F44  1683               	bsf	3,5	;RP0=1, select bank1
   548  0F45  1303               	bcf	3,6	;RP1=0, select bank1
   549  0F46  0085               	movwf	5	;volatile
   550  0F47                     l1926:
   551                           
   552                           ;MainSlave2.c: 131:     TRISCbits.TRISC1 = 0;
   553  0F47  1087               	bcf	7,1	;volatile
   554  0F48                     l1928:
   555                           
   556                           ;MainSlave2.c: 132:     TRISCbits.TRISC2 = 0;
   557  0F48  1107               	bcf	7,2	;volatile
   558                           
   559                           ;MainSlave2.c: 137:     PORTA = 0X00;
   560  0F49  1283               	bcf	3,5	;RP0=0, select bank0
   561  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
   562  0F4B  0185               	clrf	5	;volatile
   563                           
   564                           ;MainSlave2.c: 138:     PORTB = 0X00;
   565  0F4C  0186               	clrf	6	;volatile
   566                           
   567                           ;MainSlave2.c: 139:     PORTC = 0X00;
   568  0F4D  0187               	clrf	7	;volatile
   569                           
   570                           ;MainSlave2.c: 140:     PORTD = 0X00;
   571  0F4E  0188               	clrf	8	;volatile
   572                           
   573                           ;MainSlave2.c: 141:     PORTE = 0X00;
   574  0F4F  0189               	clrf	9	;volatile
   575  0F50                     l1930:
   576                           
   577                           ;MainSlave2.c: 144:     INTCONbits.GIE = 1;
   578  0F50  178B               	bsf	11,7	;volatile
   579  0F51                     l1932:
   580                           
   581                           ;MainSlave2.c: 145:     INTCONbits.PEIE = 1;
   582  0F51  170B               	bsf	11,6	;volatile
   583  0F52                     l1934:
   584                           
   585                           ;MainSlave2.c: 155:     OSCCONbits.SCS = 1;
   586  0F52  1683               	bsf	3,5	;RP0=1, select bank1
   587  0F53  1303               	bcf	3,6	;RP1=0, select bank1
   588  0F54  140F               	bsf	15,0	;volatile
   589  0F55                     l1936:
   590                           
   591                           ;MainSlave2.c: 156:     OSCCONbits.IRCF2 = 1;
   592  0F55  170F               	bsf	15,6	;volatile
   593  0F56                     l1938:
   594                           
   595                           ;MainSlave2.c: 157:     OSCCONbits.IRCF1 = 1;
   596  0F56  168F               	bsf	15,5	;volatile
   597  0F57                     l1940:
   598                           
   599                           ;MainSlave2.c: 158:     OSCCONbits.IRCF0 = 1;
   600  0F57  160F               	bsf	15,4	;volatile
   601  0F58                     l1942:
   602                           
   603                           ;MainSlave2.c: 167:     PIE1bits.TMR2IE = 1;
   604  0F58  148C               	bsf	12,1	;volatile
   605  0F59                     l1944:
   606                           
   607                           ;MainSlave2.c: 168:     PIR1bits.TMR2IF = 0;
   608  0F59  1283               	bcf	3,5	;RP0=0, select bank0
   609  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
   610  0F5B  108C               	bcf	12,1	;volatile
   611  0F5C                     l1946:
   612                           
   613                           ;MainSlave2.c: 169:     T2CON = 0X4E;
   614  0F5C  304E               	movlw	78
   615  0F5D  0092               	movwf	18	;volatile
   616  0F5E                     l1948:
   617                           
   618                           ;MainSlave2.c: 173:     ADCON0bits.CHS = 0;
   619  0F5E  30C3               	movlw	-61
   620  0F5F  059F               	andwf	31,f	;volatile
   621  0F60                     l1950:
   622                           
   623                           ;MainSlave2.c: 174:     ADCON0bits.CHS = 1;
   624  0F60  081F               	movf	31,w	;volatile
   625  0F61  39C3               	andlw	-61
   626  0F62  3804               	iorlw	4
   627  0F63  009F               	movwf	31	;volatile
   628  0F64                     l1952:
   629                           
   630                           ;MainSlave2.c: 175:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   631  0F64  3041               	movlw	65
   632  0F65  1283               	bcf	3,5	;RP0=0, select bank0
   633  0F66  1303               	bcf	3,6	;RP1=0, select bank0
   634  0F67  00A0               	movwf	??_setup
   635  0F68                     u2667:
   636  0F68  0BA0               	decfsz	??_setup,f
   637  0F69  2F68               	goto	u2667
   638  0F6A  2F6B               	nop2
   639  0F6B                     l1954:
   640                           
   641                           ;MainSlave2.c: 177:     PIE1bits.ADIE = 1;
   642  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
   643  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
   644  0F6D  170C               	bsf	12,6	;volatile
   645  0F6E                     l1956:
   646                           
   647                           ;MainSlave2.c: 178:     PIR1bits.ADIF = 0;
   648  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
   649  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
   650  0F70  130C               	bcf	12,6	;volatile
   651  0F71                     l1958:
   652                           
   653                           ;MainSlave2.c: 179:     ADCON0bits.ADON = 1;
   654  0F71  141F               	bsf	31,0	;volatile
   655  0F72                     l1960:
   656                           
   657                           ;MainSlave2.c: 180:     ADCON0bits.ADCS = 1;
   658  0F72  081F               	movf	31,w	;volatile
   659  0F73  393F               	andlw	-193
   660  0F74  3840               	iorlw	64
   661  0F75  009F               	movwf	31	;volatile
   662  0F76                     l1962:
   663                           
   664                           ;MainSlave2.c: 181:     ADCON1bits.ADFM = 0;
   665  0F76  1683               	bsf	3,5	;RP0=1, select bank1
   666  0F77  1303               	bcf	3,6	;RP1=0, select bank1
   667  0F78  139F               	bcf	31,7	;volatile
   668  0F79                     l1964:
   669                           
   670                           ;MainSlave2.c: 182:     ADCON1bits.VCFG0 = 0;
   671  0F79  121F               	bcf	31,4	;volatile
   672  0F7A                     l1966:
   673                           
   674                           ;MainSlave2.c: 183:     ADCON1bits.VCFG1 = 0;
   675  0F7A  129F               	bcf	31,5	;volatile
   676  0F7B                     l1968:
   677                           
   678                           ;MainSlave2.c: 186:     PR2 = 250;
   679  0F7B  30FA               	movlw	250
   680  0F7C  0092               	movwf	18	;volatile
   681  0F7D                     l1970:
   682                           
   683                           ;MainSlave2.c: 187:     CCP1CON = 0B00001100;
   684  0F7D  300C               	movlw	12
   685  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
   686  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
   687  0F80  0097               	movwf	23	;volatile
   688  0F81                     l1972:
   689                           
   690                           ;MainSlave2.c: 188:     CCP2CON = 0B00001111;
   691  0F81  300F               	movlw	15
   692  0F82  009D               	movwf	29	;volatile
   693  0F83                     l71:
   694  0F83  0008               	return
   695  0F84                     __end_of_setup:
   696                           
   697                           	psect	text2
   698  0605                     __ptext2:	
   699 ;; *************** function _canales *****************
   700 ;; Defined at:
   701 ;;		line 222 in file "MainSlave2.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       4       0       0       0
   717 ;;      Temps:          0       4       0       0       0
   718 ;;      Totals:         0       8       0       0       0
   719 ;;Total ram usage:        8 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    3
   722 ;; This function calls:
   723 ;;		___fladd
   724 ;;		___flmul
   725 ;;		___fltol
   726 ;;		___xxtofl
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _canales
   734  0605                     _canales:
   735  0605                     l1974:	
   736                           ;incstack = 0
   737                           ; Regs used in _canales: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   738                           
   739                           
   740                           ;MainSlave2.c: 223:     if(ADCON0bits.GO == 0){
   741  0605  1283               	bcf	3,5	;RP0=0, select bank0
   742  0606  1303               	bcf	3,6	;RP1=0, select bank0
   743  0607  189F               	btfsc	31,1	;volatile
   744  0608  2E0A               	goto	u2651
   745  0609  2E0B               	goto	u2650
   746  060A                     u2651:
   747  060A  2F21               	goto	l88
   748  060B                     u2650:
   749  060B  2F0E               	goto	l1996
   750  060C                     l1978:
   751                           
   752                           ;MainSlave2.c: 226:                 CCPR1L = 2*((0.247*VAL)+62);
   753  060C  086F               	movf	_VAL,w
   754  060D  00E7               	movwf	??_canales
   755  060E  01E8               	clrf	??_canales+1
   756  060F  01E9               	clrf	??_canales+2
   757  0610  01EA               	clrf	??_canales+3
   758  0611  086A               	movf	??_canales+3,w
   759  0612  00A3               	movwf	___xxtofl@val+3
   760  0613  0869               	movf	??_canales+2,w
   761  0614  00A2               	movwf	___xxtofl@val+2
   762  0615  0868               	movf	??_canales+1,w
   763  0616  00A1               	movwf	___xxtofl@val+1
   764  0617  0867               	movf	??_canales,w
   765  0618  00A0               	movwf	___xxtofl@val
   766  0619  3001               	movlw	1
   767  061A  120A  118A  2722  120A  118A  	fcall	___xxtofl
   768  061F  1283               	bcf	3,5	;RP0=0, select bank0
   769  0620  1303               	bcf	3,6	;RP1=0, select bank0
   770  0621  0823               	movf	?___xxtofl+3,w
